date,EH/s
2018-01-01,15.177350249500002
2018-01-02,14.9755809597
2018-01-03,16.415540667400002
2018-01-04,15.071578273499998
2018-01-05,16.1275487258
2018-01-06,13.7276158797
2018-01-07,16.1275487258
2018-01-08,15.551564842800001
2018-01-09,15.935554098099999
2018-01-10,15.7435594704
2018-01-11,15.935554098099999
2018-01-12,18.527481571899997
2018-01-13,17.0875218643
2018-01-14,16.5012891138
2018-01-15,17.1657705546
2018-01-16,16.6120360206
2018-01-17,17.6087581818
2018-01-18,18.4947334362
2018-01-19,19.159214877
2018-01-20,18.273239622600002
2018-01-21,19.7129494111
2018-01-22,20.7096715723
2018-01-23,18.4947334362
2018-01-24,19.6022025043
2018-01-25,19.4914555975
2018-01-26,20.4451485648
2018-01-27,20.0569495414
2018-01-28,20.315748890299997
2018-01-29,20.4451485648
2018-01-30,19.1511518202
2018-01-31,21.6097456349
2018-02-01,15.1397619119
2018-02-02,20.7039479137
2018-02-03,21.7391453094
2018-02-04,20.4451485648
2018-02-05,23.033142054000002
2018-02-06,23.938939775199998
2018-02-07,24.2931413193
2018-02-08,20.1490172119
2018-02-09,18.720008899
2018-02-10,19.291612224199998
2018-02-11,20.4348188745
2018-02-12,21.578025524799997
2018-02-13,23.7215379942
2018-02-14,23.435736331599998
2018-02-15,25.5792488009
2018-02-16,18.720008899
2018-02-17,22.435430512499998
2018-02-18,21.2922238622
2018-02-19,23.149934669
2018-02-20,23.149934669
2018-02-21,21.079198666099998
2018-02-22,25.2651388267
2018-02-23,22.2751815691
2018-02-24,22.1256837062
2018-02-25,21.677190117600002
2018-02-26,25.564134552499997
2018-02-27,21.079198666099998
2018-02-28,23.9196580608
2018-03-01,23.172168746399997
2018-03-02,24.6671473752
2018-03-03,23.3216666093
2018-03-04,26.9096153184
2018-03-05,22.1256837062
2018-03-06,24.3729597309
2018-03-07,25.5179981076
2018-03-08,25.6815750185
2018-03-09,26.4994595732
2018-03-10,23.8822289981
2018-03-11,22.9007675324
2018-03-12,25.0272673747
2018-03-13,26.3358826623
2018-03-14,25.8451519294
2018-03-15,23.5550751762
2018-03-16,23.5550751762
2018-03-17,25.5179981076
2018-03-18,24.3729597309
2018-03-19,25.9907112964
2018-03-20,26.6792069599
2018-03-21,21.8597373155
2018-03-22,26.1628352123
2018-03-23,24.613719969399998
2018-03-24,22.8924808107
2018-03-25,26.8513308757
2018-03-26,23.236728642499997
2018-03-27,25.8185873805
2018-03-28,26.1628352123
2018-03-29,23.236728642499997
2018-03-30,26.1628352123
2018-03-31,27.884074371
2018-04-01,22.0318612314
2018-04-02,28.2747942168
2018-04-03,27.2275796162
2018-04-04,28.449329983600002
2018-04-05,25.6567577153
2018-04-06,27.2275796162
2018-04-07,24.0859358143
2018-04-08,31.4164380187
2018-04-09,28.1002584501
2018-04-10,25.6567577153
2018-04-11,28.6238657504
2018-04-12,28.1002584501
2018-04-13,26.878508082699998
2018-04-14,28.7984015171
2018-04-15,26.1469265195
2018-04-16,31.1091169538
2018-04-17,26.910340432399998
2018-04-18,30.9182634756
2018-04-19,30.5365565191
2018-04-20,33.971919127499994
2018-04-21,26.1469265195
2018-04-22,30.3457030408
2018-04-23,30.5365565191
2018-04-24,29.2005821714
2018-04-25,30.3457030408
2018-04-26,23.474977824099998
2018-04-27,26.910340432399998
2018-04-28,28.3911458893
2018-04-29,25.592018829799997
2018-04-30,31.590148243
2018-05-01,30.9903353017
2018-05-02,31.590148243
2018-05-03,27.9912705951
2018-05-04,30.1905847133
2018-05-05,27.5913953009
2018-05-06,32.1899611843
2018-05-07,27.3914576537
2018-05-08,29.990647066100003
2018-05-09,27.791332947999997
2018-05-10,31.9900235372
2018-05-11,30.7903976546
2018-05-12,26.161151169100002
2018-05-13,33.9888971883
2018-05-14,30.4870108113
2018-05-15,27.1911177506
2018-05-16,30.0750241787
2018-05-17,36.872803616300004
2018-05-18,27.1911177506
2018-05-19,30.4870108113
2018-05-20,31.722970709
2018-05-21,29.663037546100004
2018-05-22,32.3409506579
2018-05-23,31.1049907602
2018-05-24,33.3709172394
2018-05-25,30.6162463183
2018-05-26,37.6815339303
2018-05-27,34.6841391858
2018-05-28,35.112338435000005
2018-05-29,33.3995414382
2018-05-30,29.7598478199
2018-05-31,37.2533346811
2018-06-01,36.3969361826
2018-06-02,35.5405376842
2018-06-03,32.5431429398
2018-06-04,34.8982388104
2018-06-05,39.180231302500005
2018-06-06,42.9806601034
2018-06-07,36.1037544869
2018-06-08,35.1213393988
2018-06-09,35.6125469429
2018-06-10,35.1213393988
2018-06-11,31.191679046500003
2018-06-12,34.3845280828
2018-06-13,35.6125469429
2018-06-14,35.1213393988
2018-06-15,37.577377119000005
2018-06-16,37.577377119000005
2018-06-17,40.7702261553
2018-06-18,38.559792207099996
2018-06-19,40.279018611199994
2018-06-20,39.1225961405
2018-06-21,39.1225961405
2018-06-22,42.908653831600006
2018-06-23,38.112980756300004
2018-06-24,40.3846153709
2018-06-25,43.1610576776
2018-06-26,39.6274038327
2018-06-27,36.8509615259
2018-06-28,30.540865374200003
2018-06-29,39.6274038327
2018-06-30,38.112980756300004
2018-07-01,35.5889422956
2018-07-02,37.103365372
2018-07-03,37.5948162563
2018-07-04,30.929068693100003
2018-07-05,35.7284069386
2018-07-06,36.528296646200005
2018-07-07,42.660784404299996
2018-07-08,41.5942647942
2018-07-09,42.1275245992
2018-07-10,36.2616667437
2018-07-11,39.7278554765
2018-07-12,35.9950368411
2018-07-13,37.5948162563
2018-07-14,38.1280760613
2018-07-15,35.4617770361
2018-07-16,35.4617770361
2018-07-17,31.995588303199998
2018-07-18,40.9318684915
2018-07-19,44.793365519
2018-07-20,44.0210661135
2018-07-21,39.6447028157
2018-07-22,35.2683395178
2018-07-23,46.8528306003
2018-07-24,42.7339004377
2018-07-25,40.9318684915
2018-07-26,45.565664924500005
2018-07-27,42.476467302500005
2018-07-28,42.9913335728
2018-07-29,37.3278045992
2018-07-30,50.2771831008
2018-07-31,39.630250208899994
2018-08-01,43.4749759754
2018-08-02,44.3622203831
2018-08-03,45.2494647908
2018-08-04,49.0941905573
2018-08-05,52.0516719162
2018-08-06,47.319701742
2018-08-07,38.7430058012
2018-08-08,44.657968519
2018-08-09,46.4324573343
2018-08-10,44.0664722472
2018-08-11,52.0516719162
2018-08-12,52.3763698984
2018-08-13,49.2302730794
2018-08-14,47.6421997543
2018-08-15,43.1955944439
2018-08-16,51.1359610696
2018-08-17,50.183117074500004
2018-08-18,48.277429084299996
2018-08-19,50.8183464046
2018-08-20,46.0541264291
2018-08-21,47.6421997543
2018-08-22,47.0069704242
2018-08-23,50.8183464046
2018-08-24,47.3245850893
2018-08-25,48.824180026
2018-08-26,45.1456459145
2018-08-27,57.8533092089
2018-08-28,61.866255512500004
2018-08-29,51.165065369800004
2018-08-30,46.4832946823
2018-08-31,51.499477561700004
2018-09-01,51.83388975370001
2018-09-02,50.4962409858
2018-09-03,48.1553556421
2018-09-04,48.1553556421
2018-09-05,42.1359361869
2018-09-06,44.142409338600004
2018-09-07,50.1618287939
2018-09-08,52.6739431675
2018-09-09,52.3389429549
2018-09-10,56.8749846776
2018-09-11,47.1050486594
2018-09-12,49.1986063776
2018-09-13,58.6196161095
2018-09-14,51.641090382200005
2018-09-15,46.0582698003
2018-09-16,48.8496800912
2018-09-17,48.5007538049
2018-09-18,47.1050486594
2018-09-19,49.547532663999995
2018-09-20,54.4325006731
2018-09-21,54.756137202699996
2018-09-22,51.200543877899996
2018-09-23,55.1116965352
2018-09-24,53.3338998728
2018-09-25,52.6227812078
2018-09-26,60.08952719
2018-09-27,49.4227472154
2018-09-28,50.8449845454
2018-09-29,54.756137202699996
2018-09-30,54.045018537699995
2018-10-01,57.956171195100005
2018-10-02,56.178374532700005
2018-10-03,48.711628550499995
2018-10-04,51.5561032103
2018-10-05,54.9119626283
2018-10-06,48.1765052061
2018-10-07,46.3235626982
2018-10-08,52.6235672252
2018-10-09,50.0294477141
2018-10-10,48.1765052061
2018-10-11,53.3647442283
2018-10-12,58.923571752099996
2018-10-13,48.9176822093
2018-10-14,52.2529787236
2018-10-15,42.247089180799996
2018-10-16,60.0353372569
2018-10-17,50.0294477141
2018-10-18,51.141213218800004
2018-10-19,49.2744904825
2018-10-20,50.7027365835
2018-10-21,51.0597981087
2018-10-22,49.2744904825
2018-10-23,55.3445364115
2018-10-24,54.9874748863
2018-10-25,40.3479523516
2018-10-26,48.9174289573
2018-10-27,51.0597981087
2018-10-28,48.5603674321
2018-10-29,49.988613533
2018-10-30,52.1309826844
2018-10-31,54.9874748863
2018-11-01,58.2010286134
2018-11-02,54.9993608518
2018-11-03,51.0708350767
2018-11-04,57.4993317997
2018-11-05,43.928060940099996
2018-11-06,51.4279737835
2018-11-07,45.713754474299996
2018-11-08,46.428031887900005
2018-11-09,43.2137835264
2018-11-10,45.356615767399994
2018-11-11,46.7851705947
2018-11-12,52.142251197200004
2018-11-13,49.9994189562
2018-11-14,42.8566448196
2018-11-15,48.2137254221
2018-11-16,45.356615767399994
2018-11-17,41.6729241289
2018-11-18,47.9569364976
2018-11-19,40.6807116497
2018-11-20,41.6729241289
2018-11-21,43.6573490875
2018-11-22,34.7274367741
2018-11-23,40.3499741566
2018-11-24,41.3421866359
2018-11-25,47.2954615114
2018-11-26,42.003661622
